/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
WARNING:tensorflow:From /mnt/disk/NLP/LeiFengpei/text_similarity/text_matching/data_prepare.py:71: VocabularyProcessor.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:154: CategoricalVocabulary.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.categorical_vocabulary) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:170: tokenizer (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
0it [00:00, ?it/s]/usr/local/python3/lib/python3.6/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
2771it [41:34,  1.04it/s]
2772it [41:35,  1.06it/s]
2773it [41:36,  1.09it/s]
2774it [41:37,  1.10it/s]
2775it [41:38,  1.13it/s]
2776it [41:39,  1.13it/s]
2777it [41:40,  1.12it/s]
2778it [41:41,  1.11it/s]
2779it [41:41,  1.14it/s]
2780it [41:42,  1.16it/s]
2781it [41:43,  1.18it/s]
2782it [41:44,  1.16it/s]
2783it [41:45,  1.15it/s]
2784it [41:46,  1.16it/s]
2785it [41:47,  1.13it/s]
2786it [41:48,  1.11it/s]
2787it [41:49,  1.11it/s]
2788it [41:49,  1.10it/s]
2789it [41:50,  1.10it/s]
2790it [41:51,  1.11it/s]
2791it [41:52,  1.09it/s]
2792it [41:53,  1.11it/s]
2793it [41:54,  1.10it/s]
2794it [41:55,  1.14it/s]
2795it [41:56,  1.18it/s]
2796it [41:56,  1.18it/s]
2797it [41:57,  1.15it/s]
2798it [41:58,  1.15it/s]
2799it [41:59,  1.12it/s]
2800it [42:00,  1.12it/s]
2801it [42:01,  1.10it/s]
2802it [42:02,  1.15it/s]
2803it [42:03,  1.19it/s]
2804it [42:03,  1.17it/s]
2805it [42:04,  1.18it/s]
2806it [42:05,  1.19it/s]
2807it [42:06,  1.18it/s]
2808it [42:07,  1.17it/s]
2809it [42:08,  1.16it/s]
2810it [42:09,  1.17it/s]
2811it [42:09,  1.21it/s]
2812it [42:10,  1.13it/s]
2813it [42:11,  1.17it/s]
2814it [42:12,  1.14it/s]
2815it [42:13,  1.09it/s]
2816it [42:14,  1.09it/s]
2817it [42:15,  1.12it/s]
2818it [42:16,  1.12it/s]
2819it [42:17,  1.12it/s]
2820it [42:18,  1.11it/s]
2821it [42:19,  1.08it/s]
2822it [42:19,  1.12it/s]
2823it [42:20,  1.16it/s]
2824it [42:21,  1.18it/s]
2825it [42:22,  1.18it/s]
2826it [42:23,  1.15it/s]
2827it [42:23,  1.19it/s]
2828it [42:24,  1.18it/s]
2829it [42:25,  1.22it/s]
2830it [42:26,  1.14it/s]
2831it [42:27,  1.15it/s]
2832it [42:28,  1.12it/s]
2833it [42:29,  1.10it/s]
2834it [42:30,  1.10it/s]
2835it [42:31,  1.11it/s]
2836it [42:32,  1.09it/s]
2837it [42:33,  1.09it/s]
2838it [42:33,  1.11it/s]
2839it [42:34,  1.07it/s]
2840it [42:35,  1.12it/s]
2841it [42:36,  1.09it/s]
2842it [42:37,  1.15it/s]
2843it [42:38,  1.19it/s]
2844it [42:39,  1.17it/s]
2845it [42:40,  1.11it/s]
2846it [42:40,  1.12it/s]
2847it [42:41,  1.07it/s]
2848it [42:42,  1.12it/s]
2849it [42:43,  1.10it/s]
2850it [42:44,  1.10it/s]
2851it [42:45,  1.07it/s]
2852it [42:46,  1.06it/s]
2853it [42:47,  1.13it/s]
2854it [42:48,  1.16it/s]
2855it [42:49,  1.13it/s]
2856it [42:49,  1.14it/s]
2857it [42:50,  1.08it/s]
2858it [42:51,  1.08it/s]
2859it [42:52,  1.08it/s]
2860it [42:53,  1.08it/s]
2861it [42:54,  1.08it/s]
2862it [42:55,  1.08it/s]
2863it [42:56,  1.10it/s]
2864it [42:57,  1.10it/s]
2865it [42:58,  1.10it/s]
2866it [42:59,  1.14it/s]
2867it [43:00,  1.13it/s]
2868it [43:00,  1.13it/s]
2869it [43:01,  1.15it/s]
2870it [43:02,  1.14it/s]
2871it [43:03,  1.16it/s]
2872it [43:04,  1.19it/s]
2873it [43:05,  1.21it/s]
2874it [43:06,  1.11it/s]
2875it [43:06,  1.18it/s]
2876it [43:07,  1.17it/s]
2877it [43:08,  1.14it/s]
2878it [43:09,  1.17it/s]
2879it [43:10,  1.17it/s]
2880it [43:11,  1.10it/s]
2881it [43:12,  1.10it/s]
2882it [43:13,  1.12it/s]
2883it [43:13,  1.16it/s]
2884it [43:14,  1.21it/s]
2885it [43:15,  1.23it/s]
2886it [43:16,  1.20it/s]
2887it [43:17,  1.19it/s]
2888it [43:17,  1.21it/s]
2889it [43:18,  1.14it/s]
2890it [43:19,  1.10it/s]
2891it [43:20,  1.13it/s]
2892it [43:21,  1.12it/s]
2893it [43:22,  1.09it/s]
2894it [43:23,  1.11it/s]
2895it [43:24,  1.09it/s]
2896it [43:25,  1.12it/s]
2897it [43:26,  1.16it/s]
2898it [43:26,  1.18it/s]
2899it [43:27,  1.19it/s]
2900it [43:28,  1.21it/s]
2901it [43:29,  1.23it/s]
2902it [43:30,  1.19it/s]
2903it [43:31,  1.10it/s]
2904it [43:32,  1.06it/s]
2905it [43:33,  1.07it/s]
2906it [43:34,  1.08it/s]
2907it [43:35,  1.06it/s]
2908it [43:36,  1.05it/s]
2909it [43:37,  1.02it/s]
2910it [43:38,  1.02it/s]
2911it [43:39,  1.03it/s]
2912it [43:39,  1.05it/s]
2913it [43:40,  1.06it/s]
2914it [43:41,  1.07it/s]
2915it [43:42,  1.13it/s]
2916it [43:43,  1.08it/s]
2917it [43:44,  1.10it/s]
2918it [43:45,  1.11it/s]
2919it [43:46,  1.10it/s]
2920it [43:46,  1.17it/s]
2921it [43:47,  1.20it/s]
2922it [43:48,  1.24it/s]
2923it [43:49,  1.23it/s]
2924it [43:50,  1.15it/s]
2925it [43:51,  1.19it/s]
2926it [43:52,  1.14it/s]
2927it [43:52,  1.13it/s]
2928it [43:53,  1.12it/s]
2929it [43:54,  1.12it/s]
2930it [43:55,  1.14it/s]
2931it [43:56,  1.08it/s]
2932it [43:57,  1.05it/s]
2933it [43:58,  1.05it/s]
2934it [43:59,  1.07it/s]
2935it [44:00,  1.06it/s]
2936it [44:01,  1.08it/s]
2937it [44:02,  1.08it/s]
2938it [44:03,  1.12it/s]
2939it [44:03,  1.13it/s]
2940it [44:04,  1.12it/s]
2941it [44:05,  1.10it/s]
2942it [44:06,  1.11it/s]
2943it [44:07,  1.06it/s]
2944it [44:08,  1.01it/s]
2945it [44:09,  1.06it/s]
2946it [44:10,  1.01it/s]
2947it [44:11,  1.07it/s]
2948it [44:12,  1.07it/s]
2949it [44:13,  1.12it/s]
2950it [44:14,  1.09it/s]
2951it [44:15,  1.10it/s]
2952it [44:16,  1.10it/s]
2953it [44:17,  1.08it/s]
2954it [44:17,  1.08it/s]
2955it [44:18,  1.08it/s]
2956it [44:19,  1.13it/s]
2957it [44:20,  1.14it/s]
2958it [44:21,  1.13it/s]
2959it [44:22,  1.12it/s]
2960it [44:23,  1.18it/s]
2961it [44:24,  1.12it/s]
2962it [44:24,  1.12it/s]
2963it [44:25,  1.10it/s]
2964it [44:26,  1.12it/s]
2965it [44:27,  1.16it/s]
2966it [44:28,  1.14it/s]
2967it [44:29,  1.13it/s]
2968it [44:30,  1.08it/s]
2969it [44:31,  1.10it/s]
2970it [44:32,  1.15it/s]
2971it [44:32,  1.19it/s]
2972it [44:33,  1.15it/s]
2973it [44:34,  1.15it/s]
2974it [44:35,  1.15it/s]
2975it [44:36,  1.13it/s]
2976it [44:37,  1.16it/s]
2977it [44:38,  1.12it/s]
2978it [44:39,  1.13it/s]
2979it [44:39,  1.14it/s]
2980it [44:40,  1.10it/s]
2981it [44:41,  1.12it/s]
2982it [44:42,  1.15it/s]
2983it [44:43,  1.14it/s]
2984it [44:44,  1.11it/s]
2985it [44:45,  1.15it/s]
2986it [44:46,  1.11it/s]
2987it [44:46,  1.15it/s]
2988it [44:47,  1.19it/s]
2989it [44:48,  1.15it/s]
2990it [44:49,  1.14it/s]
2991it [44:50,  1.12it/s]
2992it [44:51,  1.12it/s]
2993it [44:52,  1.09it/s]
2994it [44:53,  1.10it/s]
2995it [44:54,  1.13it/s]
2996it [44:55,  1.12it/s]
2997it [44:55,  1.12it/s]
2998it [44:56,  1.13it/s]
2999it [44:57,  1.14it/s]
3000it [44:58,  1.18it/s]
3001it [44:59,  1.18it/s]
3002it [45:00,  1.18it/s]

0it [00:00, ?it/s]
1it [00:00,  6.42it/s]
2it [00:00,  6.57it/s]
3it [00:00,  5.43it/s]
4it [00:00,  5.83it/s]
5it [00:00,  6.15it/s]
6it [00:00,  6.25it/s]
7it [00:01,  5.26it/s]
8it [00:01,  5.50it/s]
9it [00:01,  5.72it/s]
10it [00:01,  5.85it/s]
11it [00:01,  5.29it/s]
12it [00:02,  5.64it/s]
13it [00:02,  5.97it/s]
14it [00:02,  5.43it/s]
15it [00:02,  5.68it/s]
16it [00:02,  5.98it/s]
17it [00:02,  6.10it/s]
18it [00:03,  5.45it/s]
19it [00:03,  5.76it/s]
20it [00:03,  6.05it/s]
21it [00:03,  6.27it/s]
22it [00:03,  5.76it/s]
23it [00:03,  5.87it/s]
24it [00:04,  6.08it/s]
25it [00:04,  6.02it/s]
26it [00:04,  6.26it/s]
27it [00:04,  6.46it/s]
28it [00:04,  6.62it/s]
29it [00:04,  5.55it/s]
30it [00:05,  5.74it/s]
31it [00:05,  6.07it/s]
32it [00:05,  5.95it/s]
33it [00:05,  6.16it/s]
34it [00:05,  5.68it/s]
35it [00:05,  6.03it/s]
36it [00:06,  6.30it/s]
37it [00:06,  6.17it/s]
38it [00:06,  5.54it/s]
39it [00:06,  5.91it/s]
40it [00:06,  5.89it/s]
41it [00:07,  5.41it/s]
42it [00:07,  5.80it/s]
43it [00:07,  6.11it/s]
44it [00:07,  6.13it/s]
45it [00:07,  6.29it/s]
46it [00:07,  6.46it/s]
47it [00:07,  6.47it/s]
48it [00:08,  5.60it/s]
49it [00:08,  5.38it/s]
50it [00:08,  5.78it/s]
51it [00:08,  5.92it/s]
52it [00:08,  6.20it/s]
53it [00:08,  6.18it/s]
54it [00:09,  6.33it/s]
55it [00:09,  6.38it/s]
56it [00:09,  5.51it/s]
57it [00:09,  5.47it/s]
58it [00:09,  5.91it/s]
59it [00:09,  6.18it/s]
60it [00:10,  5.67it/s]
61it [00:10,  5.03it/s]
62it [00:10,  5.25it/s]
63it [00:10,  5.57it/s]
64it [00:10,  5.43it/s]
65it [00:11,  5.61it/s]
66it [00:11,  6.02it/s]
67it [00:11,  4.94it/s]
68it [00:11,  5.18it/s]
69it [00:11,  5.27it/s]
70it [00:12,  4.97it/s]
71it [00:12,  5.23it/s]
72it [00:12,  5.45it/s]
73it [00:12,  4.83it/s]
74it [00:12,  4.79it/s]
75it [00:13,  5.26it/s]
76it [00:13,  4.93it/s]
77it [00:13,  5.09it/s]
78it [00:13,  4.95it/s]

0it [00:00, ?it/s]
1it [00:01,  1.11s/it]
2it [00:02,  1.14s/it]
3it [00:03,  1.12s/it]
4it [00:04,  1.10s/it]
5it [00:05,  1.16s/it]
6it [00:06,  1.12s/it]
7it [00:07,  1.11s/it]
8it [00:08,  1.09s/it]
9it [00:09,  1.09s/it]
10it [00:11,  1.08s/it]
11it [00:12,  1.08s/it]
12it [00:13,  1.07s/it]
13it [00:14,  1.06s/it]
14it [00:15,  1.08s/it]
15it [00:16,  1.09s/it]
16it [00:17,  1.08s/it]
17it [00:18,  1.03s/it]
18it [00:19,  1.06s/it]
19it [00:20,  1.05s/it]
20it [00:21,  1.04s/it]
21it [00:22,  1.00it/s]
22it [00:23,  1.05s/it]
23it [00:24,  1.02s/it]
24it [00:25,  1.04s/it]
25it [00:26,  1.03s/it]
26it [00:27,  1.07s/it]
27it [00:29,  1.09s/it]
28it [00:30,  1.08s/it]
29it [00:31,  1.08s/it]
30it [00:32,  1.15s/it]
31it [00:33,  1.15s/it]
32it [00:34,  1.15s/it]
33it [00:35,  1.14s/it]
34it [00:36,  1.11s/it]
35it [00:38,  1.10s/it]
36it [00:39,  1.14s/it]
37it [00:40,  1.11s/it]
38it [00:41,  1.12s/it]
39it [00:42,  1.11s/it]
40it [00:43,  1.13s/it]
41it [00:44,  1.13s/it]
42it [00:45,  1.11s/it]
43it [00:47,  1.16s/it]
44it [00:48,  1.16s/it]
45it [00:49,  1.12s/it]
46it [00:50,  1.10s/it]
47it [00:51,  1.08s/it]
48it [00:52,  1.10s/it]
49it [00:53,  1.09s/it]
50it [00:54,  1.08s/it]
51it [00:55,  1.09s/it]
52it [00:56,  1.04s/it]
53it [00:57,  1.02s/it]
54it [00:58,  1.07it/s]
55it [00:59,  1.10it/s]
56it [01:00,  1.07it/s]
57it [01:01,  1.05it/s]
58it [01:02,  1.08it/s]
59it [01:03,  1.06it/s]
60it [01:04,  1.08it/s]
61it [01:04,  1.09it/s]
62it [01:05,  1.14it/s]
63it [01:06,  1.11it/s]
64it [01:07,  1.13it/s]
65it [01:08,  1.17it/s]
66it [01:09,  1.13it/s]
67it [01:10,  1.17it/s]
68it [01:10,  1.20it/s]
69it [01:11,  1.18it/s]
70it [01:12,  1.16it/s]
71it [01:13,  1.17it/s]
72it [01:14,  1.12it/s]
73it [01:15,  1.14it/s]
74it [01:16,  1.12it/s]
75it [01:17,  1.11it/s]
76it [01:17,  1.15it/s]
77it [01:18,  1.08it/s]
78it [01:19,  1.12it/s]
79it [01:20,  1.15it/s]
80it [01:21,  1.13it/s]
81it [01:22,  1.16it/s]
82it [01:23,  1.22it/s]
83it [01:23,  1.16it/s]
84it [01:24,  1.15it/s]
85it [01:25,  1.12it/s]
86it [01:26,  1.19it/s]
87it [01:27,  1.16it/s]
88it [01:28,  1.19it/s]
89it [01:29,  1.16it/s]
90it [01:29,  1.21it/s]
91it [01:30,  1.18it/s]
92it [01:31,  1.16it/s]
93it [01:32,  1.12it/s]
94it [01:33,  1.09it/s]
95it [01:34,  1.11it/s]
96it [01:35,  1.13it/s]
97it [01:36,  1.19it/s]
98it [01:36,  1.19it/s]
99it [01:37,  1.17it/s]
100it [01:38,  1.15it/s]
101it [01:39,  1.20it/s]
102it [01:40,  1.15it/s]
103it [01:41,  1.15it/s]
104it [01:42,  1.16it/s]
105it [01:43,  1.14it/s]
106it [01:44,  1.10it/s]
107it [01:44,  1.10it/s]
108it [01:45,  1.14it/s]
109it [01:46,  1.19it/s]
110it [01:47,  1.18it/s]
111it [01:48,  1.15it/s]
112it [01:49,  1.14it/s]
113it [01:50,  1.15it/s]
114it [01:50,  1.18it/s]
115it [01:51,  1.15it/s]
116it [01:52,  1.16it/s]
117it [01:53,  1.16it/s]
118it [01:54,  1.16it/s]
119it [01:55,  1.22it/s]
120it [01:55,  1.25it/s]
121it [01:56,  1.23it/s]
122it [01:57,  1.17it/s]
123it [01:58,  1.19it/s]
124it [01:59,  1.19it/s]
125it [02:00,  1.18it/s]
126it [02:00,  1.19it/s]
127it [02:01,  1.24it/s]
128it [02:02,  1.20it/s]
129it [02:03,  1.20it/s]
130it [02:04,  1.14it/s]
131it [02:05,  1.07it/s]
132it [02:06,  1.07it/s]
133it [02:07,  1.14it/s]
134it [02:08,  1.11it/s]
135it [02:08,  1.11it/s]
136it [02:09,  1.14it/s]
137it [02:10,  1.16it/s]
138it [02:11,  1.15it/s]
139it [02:12,  1.18it/s]
140it [02:13,  1.17it/s]
141it [02:14,  1.13it/s]
142it [02:14,  1.14it/s]
143it [02:15,  1.10it/s]
144it [02:16,  1.11it/s]
145it [02:17,  1.17it/s]
146it [02:18,  1.11it/s]
147it [02:19,  1.12it/s]
148it [02:20,  1.12it/s]
149it [02:21,  1.12it/s]
150it [02:22,  1.14it/s]
151it [02:22,  1.18it/s]
152it [02:23,  1.13it/s]
153it [02:24,  1.12it/s]
154it [02:25,  1.15it/s]
155it [02:26,  1.15it/s]
156it [02:27,  1.10it/s]
157it [02:28,  1.10it/s]
158it [02:29,  1.11it/s]
159it [02:30,  1.13it/s]
160it [02:30,  1.17it/s]
161it [02:31,  1.13it/s]
162it [02:32,  1.13it/s]
163it [02:33,  1.11it/s]
164it [02:34,  1.10it/s]
165it [02:35,  1.08it/s]
166it [02:36,  1.05it/s]
167it [02:37,  1.08it/s]
168it [02:38,  1.14it/s]
169it [02:39,  1.10it/s]
170it [02:39,  1.16it/s]
171it [02:40,  1.14it/s]
172it [02:41,  1.14it/s]
173it [02:42,  1.18it/s]
174it [02:43,  1.17it/s]
175it [02:44,  1.17it/s]
176it [02:45,  1.17it/s]
177it [02:45,  1.19it/s]
178it [02:46,  1.14it/s]
179it [02:47,  1.10it/s]
180it [02:48,  1.08it/s]
181it [02:49,  1.09it/s]
182it [02:50,  1.11it/s]
183it [02:51,  1.11it/s]
184it [02:52,  1.16it/s]
185it [02:53,  1.16it/s]
186it [02:54,  1.12it/s]
187it [02:54,  1.12it/s]
188it [02:55,  1.16it/s]
189it [02:56,  1.11it/s]
190it [02:57,  1.10it/s]
191it [02:58,  1.09it/s]
192it [02:59,  1.09it/s]
193it [03:00,  1.14it/s]
194it [03:01,  1.10it/s]
195it [03:02,  1.09it/s]
196it [03:03,  1.10it/s]
197it [03:03,  1.11it/s]
198it [03:04,  1.10it/s]
199it [03:05,  1.12it/s]
200it [03:06,  1.09it/s]
201it [03:07,  1.11it/s]
202it [03:08,  1.11it/s]
203it [03:09,  1.11it/s]
204it [03:10,  1.12it/s]
205it [03:11,  1.07it/s]
206it [03:12,  1.05it/s]
207it [03:13,  1.07it/s]
208it [03:14,  1.10it/s]
209it [03:14,  1.09it/s]
210it [03:15,  1.10it/s]
211it [03:16,  1.12it/s]
212it [03:17,  1.10it/s]
213it [03:18,  1.10it/s]
214it [03:19,  1.06it/s]
215it [03:20,  1.06it/s]
216it [03:21,  1.08it/s]
217it [03:22,  1.10it/s]
218it [03:23,  1.16it/s]
219it [03:23,  1.18it/s]
220it [03:24,  1.18it/s]
221it [03:25,  1.14it/s]
222it [03:26,  1.14it/s]
223it [03:27,  1.14it/s]
224it [03:28,  1.12it/s]
225it [03:29,  1.16it/s]
226it [03:30,  1.12it/s]
227it [03:31,  1.11it/s]
228it [03:31,  1.11it/s]
229it [03:32,  1.07it/s]
230it [03:33,  1.07it/s]
231it [03:34,  1.11it/s]
232it [03:35,  1.13it/s]
233it [03:36,  1.10it/s]
234it [03:37,  1.07it/s]
235it [03:38,  1.03it/s]
236it [03:39,  1.07it/s]
237it [03:40,  1.08it/s]
238it [03:41,  1.09it/s]
239it [03:42,  1.11it/s]
240it [03:42,  1.18it/s]
241it [03:43,  1.18it/s]
242it [03:44,  1.15it/s]
243it [03:45,  1.19it/s]
244it [03:46,  1.21it/s]
245it [03:47,  1.12it/s]
246it [03:48,  1.08it/s]
247it [03:49,  1.11it/s]
248it [03:49,  1.11it/s]
249it [03:50,  1.13it/s]
250it [03:51,  1.10it/s]
251it [03:52,  1.13it/s]
252it [03:53,  1.14it/s]
253it [03:54,  1.12it/s]
254it [03:55,  1.15it/s]
255it [03:56,  1.10it/s]
256it [03:57,  1.08it/s]
257it [03:58,  1.09it/s]
258it [03:58,  1.10it/s]
259it [03:59,  1.11it/s]
260it [04:00,  1.15it/s]
261it [04:01,  1.10it/s]
262it [04:02,  1.08it/s]
263it [04:03,  1.09it/s]
264it [04:04,  1.13it/s]
265it [04:05,  1.10it/s]
266it [04:06,  1.10it/s]
267it [04:06,  1.15it/s]
268it [04:07,  1.17it/s]
269it [04:08,  1.15it/s]
270it [04:09,  1.14it/s]
271it [04:10,  1.10it/s]
272it [04:11,  1.10it/s]
273it [04:12,  1.12it/s]
274it [04:13,  1.12it/s]
275it [04:14,  1.13it/s]
276it [04:15,  1.10it/s]
277it [04:15,  1.10it/s]
278it [04:16,  1.12it/s]
279it [04:17,  1.13it/s]
280it [04:18,  1.08it/s]
281it [04:19,  1.09it/s]
282it [04:20,  1.10it/s]
283it [04:21,  1.11it/s]
284it [04:22,  1.13it/s]
285it [04:23,  1.06it/s]
286it [04:24,  1.11it/s]
287it [04:24,  1.11it/s]
288it [04:25,  1.09it/s]
289it [04:26,  1.06it/s]
290it [04:27,  1.08it/s]
291it [04:28,  1.15it/s]
292it [04:29,  1.12it/s]
293it [04:30,  1.12it/s]
294it [04:31,  1.16it/s]
295it [04:32,  1.14it/s]
296it [04:33,  1.09it/s]
297it [04:33,  1.12it/s]
298it [04:34,  1.12it/s]
299it [04:35,  1.10it/s]
300it [04:36,  1.10it/s]
301it [04:37,  1.10it/s]
302it [04:38,  1.13it/s]
303it [04:39,  1.10it/s]
304it [04:40,  1.09it/s]
305it [04:41,  1.12it/s]
306it [04:42,  1.12it/s]
307it [04:42,  1.12it/s]
308it [04:43,  1.09it/s]
309it [04:44,  1.09it/s]
310it [04:45,  1.08it/s]
311it [04:46,  1.10it/s]
312it [04:47,  1.10it/s]
313it [04:48,  1.10it/s]
314it [04:49,  1.09it/s]
315it [04:50,  1.08it/s]
316it [04:51,  1.06it/s]
317it [04:52,  1.10it/s]
318it [04:53,  1.10it/s]
319it [04:53,  1.13it/s]
320it [04:54,  1.14it/s]
321it [04:55,  1.11it/s]
322it [04:56,  1.13it/s]
323it [04:57,  1.08it/s]
324it [04:58,  1.08it/s]
325it [04:59,  1.07it/s]
326it [05:00,  1.06it/s]
327it [05:01,  1.07it/s]
328it [05:02,  1.09it/s]
329it [05:03,  1.08it/s]
330it [05:04,  1.03it/s]
331it [05:05,  1.04it/s]
332it [05:06,  1.04it/s]
333it [05:07,  1.06it/s]
334it [05:07,  1.12it/s]
335it [05:08,  1.16it/s]
336it [05:09,  1.17it/s]
337it [05:10,  1.15it/s]
338it [05:11,  1.17it/s]
339it [05:12,  1.10it/s]
340it [05:13,  1.09it/s]
341it [05:13,  1.13it/s]
342it [05:14,  1.08it/s]
343it [05:15,  1.14it/s]
344it [05:16,  1.11it/s]
345it [05:17,  1.14it/s]
346it [05:18,  1.18it/s]
347it [05:19,  1.12it/s]
348it [05:20,  1.14it/s]
349it [05:20,  1.17it/s]
350it [05:21,  1.11it/s]
351it [05:22,  1.11it/s]
352it [05:23,  1.15it/s]
353it [05:24,  1.11it/s]
354it [05:25,  1.08it/s]
355it [05:26,  1.12it/s]
356it [05:27,  1.12it/s]
357it [05:28,  1.15it/s]
358it [05:29,  1.12it/s]
359it [05:29,  1.15it/s]
360it [05:30,  1.12it/s]
361it [05:31,  1.11it/s]
362it [05:32,  1.12it/s]
363it [05:33,  1.09it/s]
364it [05:34,  1.08it/s]
365it [05:35,  1.08it/s]
366it [05:36,  1.09it/s]
367it [05:37,  1.13it/s]
368it [05:37,  1.17it/s]
369it [05:38,  1.12it/s]
370it [05:39,  1.13it/s]
371it [05:40,  1.10it/s]
372it [05:41,  1.12it/s]
373it [05:42,  1.17it/s]
374it [05:43,  1.13it/s]
375it [05:44,  1.11it/s]
376it [05:45,  1.15it/s]
377it [05:46,  1.14it/s]
378it [05:46,  1.14it/s]
379it [05:47,  1.14it/s]
380it [05:48,  1.08it/s]
381it [05:49,  1.13it/s]
382it [05:50,  1.16it/s]
383it [05:51,  1.10it/s]
384it [05:52,  1.11it/s]
385it [05:53,  1.10it/s]
386it [05:54,  1.10it/s]
387it [05:55,  1.09it/s]
388it [05:56,  1.07it/s]
389it [05:56,  1.07it/s]
390it [05:57,  1.09it/s]
391it [05:58,  1.10it/s]
392it [05:59,  1.15it/s]
393it [06:00,  1.17it/s]
394it [06:01,  1.16it/s]
395it [06:02,  1.14it/s]
396it [06:02,  1.18it/s]
397it [06:03,  1.15it/s]
398it [06:04,  1.14it/s]
399it [06:05,  1.17it/s]
400it [06:06,  1.10it/s]
401it [06:07,  1.13it/s]
402it [06:08,  1.18it/s]
403it [06:09,  1.14it/s]
404it [06:10,  1.12it/s]
405it [06:11,  1.08it/s]
406it [06:11,  1.10it/s]
407it [06:12,  1.13it/s]
408it [06:13,  1.12it/s]
409it [06:14,  1.11it/s]
410it [06:15,  1.12it/s]
411it [06:16,  1.11it/s]
412it [06:17,  1.12it/s]
413it [06:18,  1.12it/s]
414it [06:19,  1.12it/s]
415it [06:19,  1.11it/s]
416it [06:20,  1.13it/s]
417it [06:21,  1.14it/s]
418it [06:22,  1.14it/s]
419it [06:23,  1.14it/s]
420it [06:24,  1.09it/s]
421it [06:25,  1.10it/s]
422it [06:26,  1.09it/s]
423it [06:27,  1.12it/s]
424it [06:27,  1.12it/s]
425it [06:28,  1.10it/s]
426it [06:29,  1.14it/s]
427it [06:30,  1.08it/s]
428it [06:31,  1.03it/s]
429it [06:32,  1.05it/s]
430it [06:33,  1.08it/s]
431it [06:34,  1.11it/s]
432it [06:35,  1.10it/s]
433it [06:36,  1.10it/s]
434it [06:37,  1.10it/s]
435it [06:38,  1.10it/s]
436it [06:39,  1.08it/s]
437it [06:39,  1.12it/s]
438it [06:40,  1.15it/s]
439it [06:41,  1.19it/s]
440it [06:42,  1.13it/s]
441it [06:43,  1.08it/s]
442it [06:44,  1.08it/s]
443it [06:45,  1.09it/s]
444it [06:46,  1.09it/s]
445it [06:47,  1.10it/s]
446it [06:48,  1.10it/s]
447it [06:49,  1.06it/s]
448it [06:50,  1.05it/s]
449it [06:50,  1.09it/s]
450it [06:51,  1.08it/s]
451it [06:52,  1.09it/s]
